id,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10
1,50,75,25,37,88,63,12,18,69,94
2,44,31,82,56,6,9,59,85,34,47
3,97,72,22,15,66,91,41,28,78,53
4,3,4,55,80,29,42,93,67,17,23
5,74,99,48,36,86,61,11,7,58,83
6,33,45,96,71,20,14,64,89,39,26
7,77,52,1,2,52,78,27,40,90,65
8,14,21,71,97,46,33,84,59,8,11
9,62,87,37,49,100,74,24,18,68,93
10,43,30,81,56,5,3,54,79,29,41
11,92,67,16,22,73,98,48,35,86,60
12,10,7,57,82,32,44,95,70,19,13
13,63,89,38,26,76,51,0,1,51,76
14,26,39,89,64,13,20,70,95,45,32
15,83,57,7,10,61,86,35,48,99,73
16,23,16,67,92,42,29,80,54,4,5
17,56,81,31,43,94,69,18,24,75,100
18,50,37,87,62,12,9,59,84,34,46
19,97,72,21,15,65,91,40,28,78,53
20,2,1,52,77,27,39,90,65,14,20
21,71,96,46,33,84,58,8,11,61,87
22,36,49,99,74,24,17,68,93,43,30
23,80,55,5,3,54,79,28,41,91,66
24,16,22,72,98,47,35,85,60,9,6
25,57,82,31,44,95,69,19,13,63,88
26,38,25,76,50,0,0,51,76,25,38
27,88,63,13,19,70,95,44,32,82,57
28,6,10,60,85,35,47,98,73,22,16
29,66,92,41,29,79,54,3,5,55,81
30,30,43,93,68,17,24,74,100,49,36
31,87,62,11,8,58,84,33,46,96,71
32,21,14,65,90,40,27,77,52,2,2
33,53,78,28,40,91,66,15,21,72,97
34,47,34,85,59,9,12,62,88,37,50
35,100,75,25,18,69,94,43,31,81,56
36,6,4,55,80,29,42,92,67,17,23
37,73,99,48,36,86,61,10,7,58,83
38,32,45,96,70,20,14,64,89,39,26
39,77,51,1,0,51,76,26,38,89,64
40,13,19,70,95,45,32,83,57,7,10
41,60,86,35,48,98,73,23,16,67,92
42,42,29,79,54,4,5,56,81,30,43
43,94,68,18,24,75,100,49,37,87,62
44,12,8,59,84,34,46,97,71,21,15
45,65,90,40,27,78,53,2,1,52,77
46,27,39,90,64,14,20,71,96,45,33
47,83,58,8,11,61,86,36,49,99,74
48,23,17,68,93,42,30,80,55,4,3
49,53,79,28,41,91,66,15,22,72,98
50,47,34,85,60,9,6,57,82,31,44
51,94,69,19,12,63,88,38,25,75,50
52,0,0,50,76,25,38,88,63,12,19
53,69,94,44,31,82,57,6,9,60,85
54,35,47,98,72,22,16,66,91,41,28
55,79,53,3,5,55,80,30,42,93,68
56,17,23,74,99,49,36,87,61,11,8
57,58,83,33,46,96,71,20,14,64,90
58,39,27,77,52,1,2,53,78,27,40
59,91,65,15,21,72,97,46,34,84,59
60,8,12,62,87,37,50,100,75,24,18
61,68,94,43,31,81,56,5,4,54,79
62,29,42,92,67,16,23,73,98,48,35
63,86,61,10,7,57,83,32,45,95,70
64,20,13,64,89,38,26,76,51,1,1
65,51,77,26,39,89,64,14,20,70,96
66,45,33,83,58,7,10,61,86,36,48
67,99,74,23,17,67,93,42,29,80,55
68,4,6,56,81,31,44,94,69,18,25
69,75,100,50,37,88,63,12,9,59,85
70,34,47,97,72,22,15,66,91,40,28
71,78,53,3,2,52,78,27,40,90,65
72,14,21,71,96,46,33,84,59,8,11
73,62,87,36,49,100,74,24,18,68,93
74,43,30,81,55,5,3,54,79,29,41
75,92,66,16,22,73,98,48,35,85,60
76,10,7,57,82,32,44,95,70,19,13
77,63,89,38,25,76,51,0,0,50,76
78,25,38,88,63,13,19,69,95,44,32
79,82,57,6,9,60,85,35,47,98,73
80,22,16,66,92,41,28,79,54,3,5
81,55,80,30,43,93,68,17,24,74,99
82,49,36,87,62,11,8,58,84,33,46
83,96,71,21,14,65,90,39,27,77,52
84,2,2,53,78,28,40,91,65,15,21
85,72,97,47,34,84,59,9,12,62,88
86,37,50,100,75,24,18,69,94,43,31
87,81,56,6,4,54,80,29,42,92,67
88,17,23,73,99,48,36,86,61,10,7
